Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Error Record,,,,,,,,,,,,,
,,2022-01-01 00:00:00,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Date,Production Area,Licensed Status,Product,Product Category ,When Was Error Detected,Error Type - PPU,Error Type - NAERS,Who Made Error,Who Detected Error,Contributing Factors,GMP Failure Severity,Potential Outcome,Did This Lead To CAPA/RCA,Comments
,,,,,,,,,,,,,,,
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E15 - Incorrect batch number for diluent vials recorded (Assembly),Op 25,Op 29,N - Distraction,Low,,No,No BN recorded for WFI
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E7 - Incorrect quantity/volume of diluent assembled (Assembly),Op 84,Op 29,N - Distraction,Low,,No,No glucose 40% set up
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E7 - Incorrect quantity/volume of diluent assembled (Assembly),Op 42,Op 29,N - Distraction,Low,,No,1 extra smof bottle set up
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E13 - Incorrect batch number for drug vials recorded (Assembly),Op 43,Op 29,N - Distraction,Low,,No,BN not recorded for Vaminolact
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E3 - Incorrect quantity of drug vials assembled (Assembly),Op 31,Op 29,N - Distraction,Low,,No,1 extra vaminolact set up
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E1 - Incorrect drug assembled (Assembly),Op 105,Op 29,N - Distraction,Low,,No,sodium glycerphosphate set up instead of calcium
,2022-01-04 00:00:00,Zone 5 PN,B - Made under Section 10,paed fat,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E3 - Incorrect quantity of drug vials assembled (Assembly),Op 105,Op 29,N - Distraction,Low,,No,"Only set up for 1 bottle, 2 required"
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E3 - Incorrect quantity of drug vials assembled (Assembly),Op 68,Op 10,N - Distraction,Low,,No,not enough potassium acetate set up
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E7 - Incorrect quantity/volume of diluent assembled (Assembly),Op 68,Op 10,N - Distraction,Low,,No,not enough glucose 50% set up
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E6 - Incorrect strength of diluent assembled (Assembly),Op 68,Op 10,N - Distraction,Low,,No,glucose 50% set up instead of 10%
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,c - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E13 - Incorrect batch number for drug vials recorded (Assembly),Op 68,Op 10,N - Distraction,Low,,No,one of two aminoven BN not recorded
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E7 - Incorrect quantity/volume of diluent assembled (Assembly),Op 68,Op 10,N - Distraction,Low,,No,no WFI set up
,2022-01-05 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E3 - Incorrect quantity of drug vials assembled (Assembly),Op 68,Op 10,N - Distraction,Low,,No,no sodium glycerphosphate set up
,2022-01-06 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E13 - Incorrect batch number for drug vials recorded (Assembly),Op 25,Op 13,N - Distraction,Low,,No,only 1 of 2 BN recorded for Vamin 18 EF
,2022-01-06 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E13 - Incorrect batch number for drug vials recorded (Assembly),Op 42,Op 13,N - Distraction,Low,,No,only 1 of 2 BN recorded for aminoven
,2022-01-06 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E15 - Incorrect batch number for diluent vials recorded (Assembly),Op 42,Op 12,N - Distraction,Low,,No,only 1 of 2 BN recorded for glucose 50%
,2022-01-06 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E1 - Incorrect drug assembled (Assembly),Op 42,Op 12,N - Distraction,Low,,No,vamin 18 EF set up instead of 14 EF
,2022-01-07 00:00:00,Zone 5 PN,B - Made under Section 10,adult bag,C - Parenteral Nutrition - adult,C - Check in preparation area,E - Assembly of starting materials,E3 - Incorrect quantity of drug vials assembled (Assembly),Op 84,Op 10,N - Distraction,Low,,No,not enough SMOF set up for 2 bags
,2022-01-07 00:00:00,Zone 5 PN,B - Made under Section 10,Paed Bag,D - Parenteral Nutrition - paed,C - Check in preparation area,E - Assembly of starting materials,E6 - Incorrect strength of diluent assembled (Assembly),Op 68,Op 12,N - Distraction,Low,,No,glucose 10% set up instead of 40%
,2022-01-04 00:00:00,Zone 5 AD,B - Made under Section 10,Potassium clavolate,F - Other Aseptic Product,C - Check in preparation area,E - Assembly of starting materials,E2 Incorrect strength assembled (Assembly),Op 88,Op 31,N - Distraction,Low,,No,incorrect strength vial assembled
